msn,phase,tier,days_total,train_days,test_days,train_rows,test_rows,train_range,test_range,mean_demand_wh,zero_pct_test,best_iter,mape,mae,mbe,rmse,mbe_pct
65023784,3PH,Medium (0.5-1.5k),390,288,97,13785,4596,2025-01-25 → 2025-11-08,2025-11-08 → 2026-02-12,652.9,0.5,119,52.4,292.33,97.43,549.21,14.92
65024185,3PH,Small (<500),251,184,62,8795,2932,2025-06-13 → 2025-12-13,2025-12-13 → 2026-02-12,456.7,0.2,84,33.67,187.16,61.49,376.02,13.46
65024487,3PH,Small (<500),266,195,66,9311,3104,2025-05-29 → 2025-12-09,2025-12-09 → 2026-02-12,379.5,0.2,135,25.99,98.06,64.6,150.37,17.02
65025443,3PH,Medium (0.5-1.5k),329,242,82,11595,3866,2025-03-27 → 2025-11-23,2025-11-23 → 2026-02-12,782.6,0.0,109,66.07,357.04,146.55,546.67,18.73
65030697,3PH,Small (<500),289,213,71,10131,3377,2025-05-06 → 2025-12-04,2025-12-04 → 2026-02-12,438.2,0.4,108,24.93,102.51,47.96,175.87,10.95
65041990,3PH,Medium (0.5-1.5k),194,142,48,6757,2253,2025-08-08 → 2025-12-27,2025-12-27 → 2026-02-12,625.5,3.2,82,37.08,96.74,10.78,168.73,1.72
65044028,3PH,Medium (0.5-1.5k),242,178,60,8477,2826,2025-06-21 → 2025-12-15,2025-12-15 → 2026-02-12,1391.5,0.9,116,33.47,363.59,77.38,570.33,5.56
65045250,3PH,Medium (0.5-1.5k),181,131,44,6261,2088,2025-08-22 → 2025-12-30,2025-12-31 → 2026-02-12,562.2,0.0,87,18.14,106.34,-0.07,170.73,-0.01
65049719,3PH,Medium (0.5-1.5k),235,173,58,8235,2746,2025-06-28 → 2025-12-17,2025-12-17 → 2026-02-12,970.3,0.0,113,61.91,557.81,338.51,831.58,34.89
67001151,3PH,HT (>5kWh),325,239,81,11446,3816,2025-03-31 → 2025-11-24,2025-11-24 → 2026-02-12,9494.8,0.0,115,15.62,935.06,511.59,1793.79,5.39
67001818,3PH,HT (>5kWh),328,242,81,11552,3851,2025-03-28 → 2025-11-24,2025-11-24 → 2026-02-12,6635.5,0.1,92,20.39,1268.57,1114.55,2016.98,16.8
67003234,3PH,HT (>5kWh),243,178,60,8511,2837,2025-06-21 → 2025-12-15,2025-12-15 → 2026-02-12,9050.3,1.6,100,184.85,1761.63,624.3,2925.61,6.9
67003309,3PH,HT (>5kWh),232,171,57,8127,2709,2025-07-01 → 2025-12-18,2025-12-18 → 2026-02-12,8259.9,0.2,111,116.17,727.98,376.1,1600.72,4.55
67003694,3PH,HT (>5kWh),216,159,53,7545,2515,2025-07-17 → 2025-12-22,2025-12-22 → 2026-02-12,6156.3,0.0,138,15.53,840.27,273.37,1434.34,4.44
