msn,phase,tier,mean_demand,zero_pct,lgb_mape,lgb_mae,lgb_mbe,lgb_r2,lgb_coverage,lgb_within5,lgb_within10,n_features,n_features_total,n_v4_new_features,v4_new_features,top5,best_iter,train_days,test_days,chr_mape,chr_mae,chr_mbe,chr_r2,ens_mape,ens_mae,ens_mbe,ens_r2,ens_coverage,lgb_weight,best_model
65022302,3PH,Medium (0.5-1.5k),886.6,0.8,8.07,34.42,-1.13,0.997,68.8,65.8,86.0,36,0,13,tod_multiplier; voltage_lag1; voltage_rmean_48; is_peak; ghi_rmean_6h; temp_rmean_6h; dhi; pressure_delta_3h; heat_index; dewpoint; voltage_rstd_6; diffuse_fraction; direct_rad,demand_diff_4; demand_diff_1; lag_1; deviation_from_hourly; lag_4,798,263,88,23.98,149.41,-90.86,0.7798,8.07,34.42,-1.13,0.997,68.8,1.0,lgb
65022501,3PH,Medium (0.5-1.5k),1025.1,0.4,3.8,24.3,-3.76,0.9975,76.9,85.5,93.0,36,0,9,ghi_rmean_6h; tod_multiplier; is_peak; voltage_lag1; dhi; voltage_rstd_6; temp_rmean_6h; peak_x_temp; dni,lag_1; lag_48; demand_diff_1; demand_diff_4; lag_96,371,318,105,,,,,3.8,24.3,-3.76,0.9975,76.9,1.0,lgb
65023781,3PH,Medium (0.5-1.5k),805.0,0.6,3.61,24.48,-2.52,0.9971,70.3,80.6,94.5,36,0,7,tod_multiplier; ghi_rmean_6h; voltage_lag1; dewpoint; voltage_rstd_6; diffuse_fraction; temp_rmean_6h,demand_diff_4; lag_1; demand_diff_1; lag_48; lag_4,613,288,96,,,,,3.61,24.48,-2.52,0.9971,70.3,1.0,lgb
65023784,3PH,Medium (0.5-1.5k),1249.1,0.6,7.18,42.42,-2.12,0.9974,68.3,69.7,87.9,36,0,10,tod_multiplier; ghi_rmean_6h; dhi; is_peak; diffuse_fraction; direct_rad; voltage_rstd_6; voltage_lag1; peak_x_temp; heat_index,lag_1; demand_diff_4; demand_diff_1; lag_48; lag_4,800,288,96,,,,,7.18,42.42,-2.12,0.9974,68.3,1.0,lgb
65024185,3PH,Medium (0.5-1.5k),839.3,0.3,3.91,26.2,-1.82,0.9972,65.8,80.4,91.5,36,0,10,voltage_lag1; tod_multiplier; is_peak; voltage_rstd_6; dhi; ghi_rmean_6h; pressure; temp_rmean_6h; pressure_delta_3h; dni,lag_1; demand_diff_4; demand_diff_1; lag_48; lag_4,797,184,61,,,,,3.91,26.2,-1.82,0.9972,65.8,1.0,lgb
65024487,3PH,Medium (0.5-1.5k),567.1,1.3,3.59,19.08,-4.54,0.9844,64.5,83.2,93.1,36,0,9,ghi_rmean_6h; voltage_lag1; dhi; temp_rmean_6h; peak_x_temp; pressure; voltage_rstd_6; diffuse_fraction; pressure_delta_3h,lag_1; demand_diff_1; lag_48; demand_diff_4; lag_96,793,196,64,,,,,3.59,19.08,-4.54,0.9844,64.5,1.0,lgb
65025443,3PH,Medium (0.5-1.5k),1082.6,0.1,4.79,27.03,0.3,0.9982,64.8,79.7,92.7,36,0,9,tod_multiplier; is_peak; ghi_rmean_6h; voltage_lag1; dhi; pressure_delta_3h; pressure; temp_rmean_6h; voltage_rstd_6,lag_1; demand_diff_4; demand_diff_1; fleet_mean_lag1; lag_4,800,242,81,,,,,4.79,27.03,0.3,0.9982,64.8,1.0,lgb
65030697,3PH,Medium (0.5-1.5k),594.5,0.4,3.71,15.03,0.9,0.9976,65.1,83.3,93.8,36,0,10,ghi_rmean_6h; voltage_lag1; dhi; peak_x_temp; diffuse_fraction; tod_multiplier; pressure_delta_3h; pressure; voltage_rstd_6; heat_index,lag_1; lag_48; lag_96; demand_diff_4; demand_diff_1,800,213,70,,,,,3.71,15.03,0.9,0.9976,65.1,1.0,lgb
65041990,3PH,Medium (0.5-1.5k),636.4,11.1,11.58,26.56,-0.46,0.9923,73.6,59.4,76.3,36,0,8,tod_multiplier; ghi_rmean_6h; heat_index; pressure; voltage_rmean_48; temp_rmean_6h; voltage_rstd_6; diffuse_fraction,lag_1; lag_48; deviation_from_hourly; lag_96; demand_diff_1,306,142,47,41.49,155.1,-73.94,0.659,11.58,26.56,-0.46,0.9923,73.6,1.0,lgb
65044028,3PH,Large (1.5-5k),1623.7,1.8,4.39,33.1,4.6,0.9978,63.5,81.2,90.9,36,0,10,ghi_rmean_6h; tod_multiplier; dhi; pressure_delta_3h; diffuse_fraction; temp_rmean_6h; voltage_lag1; voltage_rmean_48; dewpoint; heat_index,lag_1; lag_48; demand_diff_4; fleet_mean_lag1; demand_diff_1,796,178,59,,,,,4.39,33.1,4.6,0.9978,63.5,1.0,lgb
65045250,3PH,Medium (0.5-1.5k),574.2,0.5,3.87,17.56,-3.42,0.9952,66.2,82.4,92.9,36,0,10,ghi_rmean_6h; is_peak; pressure; dewpoint; tod_multiplier; temp_rmean_6h; voltage_lag1; direct_rad; pressure_delta_3h; voltage_rstd_6,lag_1; demand_diff_1; lag_48; lag_96; demand_diff_4,720,131,44,,,,,3.87,17.56,-3.42,0.9952,66.2,1.0,lgb
65049719,3PH,Medium (0.5-1.5k),1407.2,0.8,9.04,53.54,1.06,0.9967,67.0,65.1,81.6,36,0,11,dewpoint; tod_multiplier; is_peak; diffuse_fraction; dhi; ghi_rmean_6h; pressure_delta_3h; temp_rmean_6h; voltage_rmean_48; heat_index; voltage_lag1,lag_1; lag_48; demand_diff_4; demand_diff_1; lag_96,554,173,57,41.4,312.29,-35.02,0.7133,9.04,53.54,1.06,0.9967,67.0,1.0,lgb
67001151,3PH,HT (>5kWh),11475.5,0.5,19.9,333.77,-16.41,0.9962,86.1,52.4,60.5,36,0,9,voltage_lag1; ghi_rmean_6h; heat_index; dhi; voltage_rmean_48; voltage_rstd_6; peak_x_temp; temp_rmean_6h; dewpoint,fleet_mean_lag1; fleet_std_lag1; lag_1; demand_diff_1; demand_diff_4,103,240,79,31.81,1235.47,-485.47,0.8502,19.9,333.77,-16.41,0.9962,86.1,1.0,lgb
67001818,3PH,HT (>5kWh),8700.8,0.1,5.58,189.41,-24.09,0.9974,69.3,83.5,92.2,36,0,8,ghi_rmean_6h; voltage_lag1; heat_index; pressure_delta_3h; peak_x_temp; tod_multiplier; temp_rmean_6h; pressure,lag_48; lag_1; lag_96; demand_diff_1; demand_diff_4,390,242,80,22.56,814.25,-314.61,0.8774,5.58,189.41,-24.09,0.9974,69.3,1.0,lgb
67003234,3PH,HT (>5kWh),11113.7,1.1,75.94,290.52,7.93,0.997,71.2,74.8,86.6,36,0,11,diffuse_fraction; heat_index; dhi; ghi_rmean_6h; dewpoint; voltage_lag1; voltage_rmean_48; temp_rmean_6h; pressure_delta_3h; dni; voltage_rstd_6,lag_48; fleet_mean_lag1; lag_1; demand_diff_1; fleet_std_lag1,310,178,59,123.39,1775.17,-714.99,0.8095,75.94,290.52,7.93,0.997,71.2,1.0,lgb
67003309,3PH,HT (>5kWh),9791.7,0.6,38.05,257.02,-14.09,0.9952,75.5,71.9,85.5,36,0,9,ghi_rmean_6h; voltage_rstd_6; temp_delta_3h; dni; voltage_lag1; temp_rmean_6h; heat_index; direct_rad; pressure_delta_3h,lag_48; lag_96; fleet_mean_lag1; lag_1; demand_diff_4,227,170,57,65.96,976.66,-90.42,0.8936,38.05,257.02,-14.09,0.9952,75.5,1.0,lgb
67003694,3PH,HT (>5kWh),7558.6,0.1,3.75,175.4,-12.12,0.9975,60.3,83.9,93.1,36,0,9,ghi_rmean_6h; tod_multiplier; is_peak; voltage_rstd_6; heat_index; voltage_lag1; voltage_rmean_48; pressure; peak_x_temp,fleet_mean_lag1; lag_48; fleet_std_lag1; lag_1; demand_diff_1,528,159,52,13.26,859.97,-413.65,0.8601,3.75,175.4,-12.12,0.9975,60.3,1.0,lgb
